,input,output,orig_id
71,"In Wales, the language Welsh is used to educate.","In Wales, the language Welsh is not used to educate.",56e777e500c9c71400d77177_0
458,Schizophrenia is a type of insanity.,Schizophrenia is not a type of insanity.,ab31240f3b72cba7331d75e8cfae0014
219,"on the CPI scale, Kenya ranks low.","on the CPI scale, Kenya does not rank low.",57290b21af94a219006a9fcf_0
251,Cultural imperialism to sway local elites was used by the Roman historic empire.,Cultural imperialism to sway local elites was not used by the Roman historic empire.,573093598ab72b1400f9c5b1_0
40,The 1893 World's Columbian Exposition was held in Chicago.,The 1893 World's Columbian Exposition was not held in Chicago.,56e07c86231d4119001ac1ce_0
856,Leap Castle is located in Ireland.,Leap Castle is not located in Ireland.,3bf8db49-ebfe-4045-a568-dd78ffe287ac
487,Romance is passion.,Romance is not passion.,e8edfa5e04d30cce44b1e0269b9192bc
111,Thousands of Huguenots were killed by Catholics.,Thousands of Huguenots were not killed by Catholics.,57111428b654c5140001fb00_0
73,Luther started to pursue and immediately dropped the educational study of law.,Luther did not start to pursue and immediately drop the educational study of law.,56f7eba8a6d7ea1400e172cd_0
87,Supporters of Islamism believe their views reflect Islam.,Supporters of Islamism believe their views do not reflect Islam.,572ff932a23a5019007fcbd6_0
696,Art is subjective.,Art is not subjective.,69bc18e49d2f72950a6614aa615dfe48
449,Thomas D. Singleton died in Raleigh.,Thomas D. Singleton did not die in Raleigh.,840b932c-b4d5-4556-869f-9b8ba370da85
175,THe location of the 2003 Rose revolution is Georgia.,THe location of the 2003 Rose revolution is not Georgia.,57271c235951b619008f860f_0
426,Der Scutt died in Manhattan.,Der Scutt did not die in Manhattan.,810b0b06-ebaf-4466-85da-125beeb26c73
351,Simon Laurens was born in Jersey.,Simon Laurens was not born in Jersey.,8c422cc2-f54c-449d-aa29-be42a82edf95
433,Rowland Brotherhood died in Bristol.,Rowland Brotherhood did not die in Bristol.,ba84c557-b389-451d-841c-59bdfb47f8e6
867,Furan consists of carbon.,Furan does not consist of carbon.,a5e52db0-796a-44cf-a1e5-b43bb4fb8c5b
591,Competing requires an opponent.,Competing does not require an opponent.,2bcf828674353f59533a8af83ac5a6ce
491,Humans can plan.,Humans cannot plan.,5474adfd7c55b10c1c1387cd52d11541
68,A 0.3% prevalence of sexual abuse by professionals has been shown in England.,A 0.3% prevalence of sexual abuse by professionals has not been shown in England.,56e7683d00c9c71400d770ca_0
216,Zhu Shijie did work similar the modern math concept of matrices.,Zhu Shijie did not work similar the modern math concept of matrices.,5728804b4b864d1900164a48_0
796,Manatawny Creek is located in Pennsylvania.,Manatawny Creek is not located in Pennsylvania.,61a6a6c5-ce87-4938-8cd6-37a612e7eadf
592,Robert is loud.,Robert is not loud.,db915b8960738179dd6723c641d45105
708,Leafs are green.,Leafs are not green.,5d64b5227cd54d7035327a5aafc8e829
545,Some people are wise.,Some people are not wise.,ac8ba5a6e24959f8732579ccd7256441
714,Tires are circular.,Tires are not circular.,819e2d6b69b3755ffadf820256b62b94
31,The Norman architecture idiom is the Romanesque.,The Norman architecture idiom is not the Romanesque.,56de4a89cffd8e1900b4b7bd_0
333,Steve Arrington was born in Dayton.,Steve Arrington was not born in Dayton.,25756ea3-91f3-41ff-bcc4-b80ec696c15d
310,Neil Williams was born in Canada.,Neil Williams was not born in Canada.,fa9aa3c6-7596-4deb-851b-051684e25b7a
548,Xenon is an element.,Xenon is not an element.,218af1c44e499ab449b7c538a81e2ee6
612,Doves can fly.,Doves cannot fly.,c5e48c02fa81d8ead4e3eb951d9de81e
502,The world is beautiful.,The world is not beautiful.,d9bc99e741961816200de86cb5eb56da
382,Giovanni Battista Primi died in Genoa.,Giovanni Battista Primi did not die in Genoa.,c7d14f84-954a-4382-9f09-8716a714e99c
484,Computers can multitask.,Computers cannot multitask.,0ae61958a2fdb1033aef713da43b0ebd
212,"In 2009, Doctor Who started to be shown on Canadian cable station Space.","In 2009, Doctor Who did not start to be shown on Canadian cable station Space.",572825714b864d1900164592_0
627,Katana is made of steel.,Katana is not made of steel.,8ba5ae7a1a433c9d3221f6171bf14863
24,The mayor of Warsaw called is called the President.,The mayor of Warsaw called is not called the President.,57338255d058e614000b5c0d_0
735,Mewat is located in India.,Mewat is not located in India.,e1e71129-47a0-4e4c-af77-97d27458254f
437,Eve Adler died in Russia.,Eve Adler did not die in Russia.,503df552-1a95-43ef-b11b-65c3f0f8fd74
214,The later Yuan emperors were disinterested in administration.,The later Yuan emperors were not disinterested in administration.,572872822ca10214002da378_0
64,"A country that has problem with classroom discipline, even though scores on tests are high, is Japan.","A country that has problem with classroom discipline, even though scores on tests are high, is not Japan.",56e75e4500c9c71400d7702e_0
716,Many vegetables are green.,Many vegetables are not green.,6adbe76c037bfe231b470e4dbede7d70
693,A priest can baptise.,A priest cannot baptise.,b6ac1d629933d88ae3228de38b14bd47
869,Herpa Wings was founded in Germany.,Herpa Wings was not founded in Germany.,0c08aa55-0968-4836-81e1-0f64edd333c7
802,Ola plays jazz music.,Ola does not play jazz music.,2bd80dee-72d6-460d-9417-cd3db202cb1a
891,Michelangelo died in Rome.,Michelangelo did not die in Rome.,a431d8f9-2a7a-4add-ad81-3f72c562a1fd
292,George Hurst was born in Edinburgh.,George Hurst was not born in Edinburgh.,812891bd-6e51-4910-8f7e-baf1c837150a
362,Charles Knott died in Southampton.,Charles Knott did not die in Southampton.,c45184f3-c877-48ae-b632-0158198758ff
334,Tom Luken was born in Cincinnati.,Tom Luken was not born in Cincinnati.,0ceebf1f-5bb1-4e9f-a4ea-1b3634a06c05
261,The force that acts on bodies to retard their velocity is friction.,The force that acts on bodies to retard their velocity is not friction.,57373f80c3c5551400e51e93_0
589,Ozone is a compound.,Ozone is not a compound.,37bdc1b93f96f0e1dbd4458a49ab7518
356,Silvana Cruciata was born in Naples.,Silvana Cruciata was not born in Naples.,942aa89e-f9e7-4c4b-af34-5dab13512eee
552,Typing requires practice.,Typing does not require practice.,d2f0cd6f7e38ebbc0134274993e3bf1f
236,MSPs who are not in the chamber when the division bell rings return to vote.,MSPs who are not in the chamber when the division bell rings do not return to vote.,572fc49d04bcaa1900d76ccd_0
811,The official language of jersiais is English.,The official language of jersiais is not English.,f7922bd5-66e6-46ea-ae84-8739a1c08d9f
137,Free movement in the EU is increasingly based on citizenship.,Free movement in the EU is not increasingly based on citizenship.,5726baf2dd62a815002e8e76_0
860,lactulose is a medicine.,lactulose is not a medicine.,51b46a11-3242-4bfd-9f00-e5aafba1fdcd
343,Jacques d'Agar was born in Paris.,Jacques d'Agar was not born in Paris.,55b66ace-4a66-44b8-a793-4cff7036b3fc
306,Frederick Hickford was born in Brunswick.,Frederick Hickford was not born in Brunswick.,210dae37-2c2a-488b-bd5e-04c352899c3f
758,"Anthony Veiller died in Hollywood, California.","Anthony Veiller did not die in Hollywood, California.",f80a53ac-f6b1-487a-9122-e7f226ea53a8
45,Tesla's property was sent to Belgrade.,Tesla's property was not sent to Belgrade.,56e1127bcd28a01900c67549_0
417,Pericles A. Sakellarios died in Athens.,Pericles A. Sakellarios did not die in Athens.,f213833e-2c7f-48ab-899d-7bf3c68c7e2c
245,al-Gama'a al-Islamiyya use violence to get its way.,al-Gama'a al-Islamiyya do not use violence to get its way.,5730131c947a6a140053d052_0
421,William Macomb died in Detroit.,William Macomb did not die in Detroit.,c6e3c44c-cfb7-41ed-bf63-1c1abf952c99
616,Sugar can be melted.,Sugar cannot be melted.,e8bcfd1cbce79ed7bc14e3f2c2e27c5c
281,Frank R. Reid was born in Aurora.,Frank R. Reid was not born in Aurora.,2f721df8-ff9b-4110-bc7e-435c15ece211
142,Sedimentary rock often includes torn up gravel.,Sedimentary rock never includes torn up gravel.,572667e2f1498d1400e8de94_0
788,Lusia Strus is a film actress by profession.,Lusia Strus is not a film actress by profession.,5cea284d-4d98-4255-b029-67d6273e2614
671,Iron can be melted.,Iron cannot be melted.,74d931c7b21811c0260c258bbe9ba53e
287,"Arthur Kinnaird, 11th Lord Kinnaird was born in Kensington.","Arthur Kinnaird, 11th Lord Kinnaird was not born in Kensington.",65b1057b-9290-410e-8c97-701f2830fff0
307,Russell Stannard was born in London.,Russell Stannard was not born in London.,cc029e12-903c-42ba-bc69-bdabbb8f68b8
586,Confidence can be shared.,Confidence cannot be shared.,e15a2504f10033a555b74c55b9257ecf
712,Submarines can dive.,Submarines cannot dive.,abbce5d59c3bdfa6396a070223080225
862,Vikramarkudu was created in India.,Vikramarkudu was not created in India.,a9524d3f-d63f-4534-a7fd-f4dd4fc3dc82
138,"In Groner v Minister for Education, the Court of Justice accepted Gaelic to be required to teach in Dublin colleges.","In Groner v Minister for Education, the Court of Justice did not accept Gaelic to be required to teach in Dublin colleges.",5726bc1add62a815002e8ea8_0
848,House Speaker is a legal term in Pennsylvania.,House Speaker is not a legal term in Pennsylvania.,f41aeb3a-5311-48ad-a152-c94a34514597
737,"Winterpills was founded in Northampton, Massachusetts.","Winterpills was not founded in Northampton, Massachusetts.",ec26d48b-1f16-4435-89e4-a1c012e0253e
368,Henry Tozer died in Rotterdam.,Henry Tozer did not die in Rotterdam.,a68e6f2f-6811-4f2a-8a4f-2970ae73a30e
61,A teacher would help a student with their learning disability.,A teacher would not help a student with their learning disability.,56e7535037bdd419002c3e71_0
617,Sometimes skating causes injuries.,Sometimes skating does not cause injuries.,99c3438de6f950054fffc204d3d0b638
760,undecane consists of carbon.,undecane does not consist of carbon.,d8b57229-1b2f-4260-9f92-47f5f885b256
536,The birds are singing.,The birds are not singing.,fa37dc89fe3843d5da917955dafdccaa
539,Alligators are carnivorous.,Alligators are not carnivorous.,37de405955baf55612120613fd4e36bb
67,Enthusiastic teachers cause beneficial relationships.,Enthusiastic teachers do not cause beneficial relationships.,56e764e200c9c71400d7708f_0
786,The original language of Le chiavi di casa is Italian.,The original language of Le chiavi di casa is not Italian.,c310ece1-46d0-421a-9d0e-cc7d0acc6a6e
531,Bones are stiff.,Bones are not stiff.,850118dbe9111dcd3ec872a70d0109f3
140,The Japanese residents of Fresno primarily lived in the ethnic neighborhood of Chinatown in Fresno in 1940.,The Japanese residents of Fresno primarily did not live in the ethnic neighborhood of Chinatown in Fresno in 1940.,5725d183271a42140099d23e_0
626,Some roofs are flat.,Some roofs are not flat.,41d793ec4f360d44c8ec737d8fe8713b
842,La Voz was written in Spanish.,La Voz was not written in Spanish.,17ce70d6-6bfe-42f0-9f74-874d616efe41
303,Arthur Bingham Walkley was born in Bristol.,Arthur Bingham Walkley was not born in Bristol.,9b726ea2-591a-47d1-9cf6-9316067b8247
634,Skiing is for excitement.,Skiing is not for excitement.,82bf36bde2d3aed42d27caae7aefda60
704,Rocks are solid.,Rocks are not solid.,55b60b161563499fafa46839e66f2e78
169,"Genghis Khan sent for his sons in the spring of 1223, but Jochi remained in Khorasan.","Genghis Khan sent for his sons in the spring of 1223, but Jochi did not remaine in Khorasan.",5727311d5951b619008f86ac_0
313,Alexander Wilson was born in Virginia.,Alexander Wilson was not born in Virginia.,53179ed2-1829-451b-aaff-78498da202d8
255,The capital of the Ottoman empire was Istanbul.,The capital of the Ottoman empire was not Istanbul.,5730bd00069b5314008322d7_0
681,Concrete is sturdy.,Concrete is not sturdy.,a11af2d312377b0618b01390c862c053
77,Luther said that Christians must not slacken in following Christ.,Luther said that Christians must slacken in following Christ.,56f802c6a6d7ea1400e1737b_0
781,Tooth & Nail Records was founded in California.,Tooth & Nail Records was not founded in California.,d6c3e620-4130-4069-9379-acf67fab905a
814,"Welsh Guards is located in London, England.","Welsh Guards is not located in London, England.",1a4e3473-07cc-4bd6-a436-dfc6e43e1824
299,Des Abbott was born in Darwin.,Des Abbott was not born in Darwin.,ae9091d2-259a-48f0-9023-4b9e3726a157
